 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
 105     1     0.97169    0.02831
 106     1     0.97149    0.02851
 107     1     0.97097    0.02903
 108     1     0.97060    0.02940
 109     1     0.97052    0.02948
 110     1     0.97037    0.02963
 111     1     0.96971    0.03029
 112     0     0.96881    0.03119
 113     1     0.96863    0.03137
 114     1     0.96806    0.03194
 115     1     0.96750    0.03250
 116     1     0.96734    0.03266
 117     1     0.96610    0.03390
 118     1     0.96597    0.03403
 119     1     0.96589    0.03411
 120     1     0.96556    0.03444
 121     1     0.96551    0.03449
 122     1     0.96526    0.03474
 123     1     0.96477    0.03523
 124     1     0.96449    0.03551
 125     1     0.96430    0.03570
 126     1     0.96421    0.03579
 127     1     0.96410    0.03590
 128     1     0.96410    0.03590
 129     1     0.96354    0.03646
 130     0     0.96334    0.03666
 131     1     0.96323    0.03677
 132     1     0.96283    0.03717
 133     1     0.96269    0.03731
 134     1     0.96256    0.03744
 135     1     0.96096    0.03904
 136     0     0.96026    0.03974
 137     1     0.96025    0.03975
 138     1     0.96007    0.03993
 139     1     0.95929    0.04071
 140     1     0.95926    0.04074
 141     1     0.95920    0.04080
 142     1     0.95916    0.04084
 143     1     0.95914    0.04086
 144     1     0.95897    0.04103
 145     1     0.95794    0.04206
 146     1     0.95732    0.04268
 147     1     0.95619    0.04381
 148     1     0.95587    0.04413
 149     1     0.95559    0.04441
 150     1     0.95559    0.04441
 151     1     0.95514    0.04486
 152     1     0.95489    0.04511
 153     1     0.95474    0.04526
 154     1     0.95379    0.04621
 155     1     0.95358    0.04642
 156     0     0.95334    0.04666
 157     1     0.95279    0.04721
 158     1     0.95278    0.04722
 159     1     0.95278    0.04722
 160     1     0.95223    0.04777
 161     1     0.95205    0.04795
 162     1     0.95204    0.04796
 163     1     0.95190    0.04810
 164     1     0.95182    0.04818
 165     0     0.95114    0.04886
 166     1     0.95107    0.04893
 167     1     0.95019    0.04981
 168     1     0.94983    0.05017
 169     1     0.94738    0.05262
 170     1     0.94704    0.05296
 171     0     0.94691    0.05309
 172     1     0.94626    0.05374
 173     1     0.94516    0.05484
 174     1     0.94511    0.05489
 175     1     0.94499    0.05501
 176     1     0.94463    0.05537
 177     1     0.94439    0.05561
 178     1     0.94393    0.05607
 179     1     0.94368    0.05632
 180     1     0.94361    0.05639
 181     1     0.94320    0.05680
 182     1     0.94288    0.05712
 183     1     0.94236    0.05764
 184     1     0.94188    0.05812
 185     1     0.94119    0.05881
 186     1     0.94117    0.05883
 187     1     0.94109    0.05891
 188     1     0.94007    0.05993
 189     1     0.93994    0.06006
 190     1     0.93991    0.06009
 191     1     0.93911    0.06089
 192     1     0.93911    0.06089
 193     1     0.93867    0.06133
 194     1     0.93850    0.06150
 195     1     0.93850    0.06150
 196     1     0.93683    0.06317
 197     1     0.93669    0.06331
 198     1     0.93598    0.06402
 199     1     0.93469    0.06531
 200     1     0.93390    0.06610
 201     1     0.93356    0.06644
 202     1     0.93258    0.06742
 203     1     0.93223    0.06777
 204     1     0.93222    0.06778
 205     1     0.93202    0.06798
 206     0     0.93198    0.06802
 207     1     0.93172    0.06828
 208     0     0.93131    0.06869
 209     1     0.93048    0.06952
 210     0     0.93027    0.06973
 211     1     0.93003    0.06997
 212     1     0.92972    0.07028
 213     1     0.92902    0.07098
 214     1     0.92806    0.07194
 215     1     0.92539    0.07461
 216     1     0.92486    0.07514
 217     0     0.92428    0.07572
 218     1     0.92384    0.07616
 219     1     0.92336    0.07664
 220     1     0.92306    0.07694
 221     1     0.92233    0.07767
 222     1     0.92223    0.07777
 223     1     0.92215    0.07785
 224     1     0.92201    0.07799
 225     1     0.92183    0.07817
 226     1     0.92101    0.07899
 227     1     0.92026    0.07974
 228     1     0.91995    0.08005
 229     1     0.91825    0.08175
 230     1     0.91801    0.08199
 231     1     0.91765    0.08235
 232     1     0.91548    0.08452
 233     1     0.91512    0.08488
 234     1     0.91494    0.08506
 235     1     0.91488    0.08512
 236     1     0.91466    0.08534
 237     1     0.91445    0.08555
 238     1     0.91173    0.08827
 239     1     0.91091    0.08909
 240     1     0.91043    0.08957
 241     0     0.91008    0.08992
 242     1     0.90970    0.09030
 243     1     0.90949    0.09051
 244     1     0.90949    0.09051
 245     1     0.90839    0.09161
 246     1     0.90831    0.09169
 247     1     0.90720    0.09280
 248     1     0.90699    0.09301
 249     1     0.90601    0.09399
 250     1     0.90582    0.09418
 251     1     0.90524    0.09476
 252     1     0.90483    0.09517
 253     1     0.90465    0.09535
 254     1     0.90463    0.09537
 255     1     0.90359    0.09641
 256     1     0.90309    0.09691
 257     1     0.90243    0.09757
 258     1     0.90029    0.09971
 259     1     0.90029    0.09971
 260     1     0.90029    0.09971
 261     1     0.89964    0.10036
 262     0     0.89905    0.10095
 263     1     0.89867    0.10133
 264     0     0.89729    0.10271
 265     1     0.89723    0.10277
 266     1     0.89671    0.10329
 267     1     0.89605    0.10395
 268     1     0.89605    0.10395
 269     1     0.89545    0.10455
 270     1     0.89446    0.10554
 271     1     0.89445    0.10555
 272     0     0.89370    0.10630
 273     1     0.89310    0.10690
 274     1     0.89310    0.10690
 275     1     0.89310    0.10690
 276     1     0.89257    0.10743
 277     1     0.89252    0.10748
 278     1     0.89233    0.10767
 279     1     0.89227    0.10773
 280     1     0.89185    0.10815
 281     1     0.89179    0.10821
 282     1     0.89174    0.10826
 283     0     0.89140    0.10860
 284     0     0.89136    0.10864
 285     1     0.89120    0.10880
 286     1     0.89106    0.10894
 287     0     0.89083    0.10917
 288     0     0.89077    0.10923
 289     1     0.89009    0.10991
 290     1     0.88927    0.11073
 291     1     0.88883    0.11117
 292     1     0.88839    0.11161
 293     1     0.88731    0.11269
 294     1     0.88653    0.11347
 295     1     0.88462    0.11538
 296     1     0.88360    0.11640
 297     0     0.88223    0.11777
 298     1     0.88127    0.11873
 299     1     0.87961    0.12039
 300     1     0.87820    0.12180
 301     0     0.87820    0.12180
 302     1     0.87814    0.12186
 303     1     0.87789    0.12211
 304     1     0.87782    0.12218
 305     1     0.87779    0.12221
 306     1     0.87665    0.12335
 307     1     0.87643    0.12357
 308     1     0.87570    0.12430
 309     1     0.87543    0.12457
 310     1     0.87513    0.12487
 311     1     0.87428    0.12572
 312     1     0.87355    0.12645
 313     1     0.87349    0.12651
 314     1     0.87159    0.12841
 315     1     0.87117    0.12883
 316     1     0.87099    0.12901
 317     1     0.87072    0.12928
 318     1     0.87025    0.12975
 319     1     0.86763    0.13237
 320     1     0.86548    0.13452
 321     1     0.86493    0.13507
 322     1     0.86489    0.13511
 323     1     0.86358    0.13642
 324     1     0.86317    0.13683
 325     1     0.86233    0.13767
 326     1     0.86195    0.13805
 327     1     0.86096    0.13904
 328     1     0.85932    0.14068
 329     1     0.85930    0.14070
 330     1     0.85897    0.14103
 331     0     0.85736    0.14264
 332     1     0.85668    0.14332
 333     1     0.85668    0.14332
 334     1     0.85668    0.14332
 335     1     0.85668    0.14332
 336     1     0.85564    0.14436
 337     1     0.85548    0.14452
 338     1     0.85514    0.14486
 339     1     0.85514    0.14486
 340     1     0.85514    0.14486
 341     1     0.85480    0.14520
 342     1     0.85445    0.14555
 343     0     0.85416    0.14584
 344     1     0.85414    0.14586
 345     1     0.85389    0.14611
 346     1     0.85383    0.14617
 347     0     0.85358    0.14642
 348     1     0.85353    0.14647
 349     1     0.85352    0.14648
 350     1     0.85352    0.14648
 351     1     0.85197    0.14803
 352     1     0.85158    0.14842
 353     1     0.85003    0.14997
 354     1     0.84870    0.15130
 355     1     0.84862    0.15138
 356     1     0.84811    0.15189
 357     1     0.84772    0.15228
 358     1     0.84772    0.15228
 359     1     0.84772    0.15228
 360     1     0.84765    0.15235
 361     1     0.84765    0.15235
 362     1     0.84753    0.15247
 363     1     0.84741    0.15259
 364     1     0.84711    0.15289
 365     1     0.84336    0.15664
 366     1     0.84287    0.15713
 367     1     0.84167    0.15833
 368     1     0.84133    0.15867
 369     1     0.83894    0.16106
 370     1     0.83879    0.16121
 371     1     0.83840    0.16160
 372     1     0.83837    0.16163
 373     0     0.83758    0.16242
 374     1     0.83698    0.16302
 375     1     0.83627    0.16373
 376     1     0.83596    0.16404
 377     1     0.83573    0.16427
 378     1     0.83568    0.16432
 379     1     0.83474    0.16526
 380     1     0.83419    0.16581
 381     1     0.83294    0.16706
 382     1     0.83255    0.16745
 383     1     0.83146    0.16854
 384     1     0.83145    0.16855
 385     1     0.83126    0.16874
 386     1     0.83074    0.16926
 387     0     0.83074    0.16926
 388     1     0.83074    0.16926
 389     0     0.83044    0.16956
 390     1     0.83026    0.16974
 391     1     0.82954    0.17046
 392     1     0.82891    0.17109
 393     1     0.82720    0.17280
 394     1     0.82653    0.17347
 395     0     0.82471    0.17529
 396     0     0.82401    0.17599
 397     1     0.82395    0.17605
 398     0     0.82389    0.17611
 399     1     0.82273    0.17727
 400     1     0.82273    0.17727
 401     1     0.82248    0.17752
 402     0     0.82236    0.17764
 403     1     0.82203    0.17797
 404     1     0.82155    0.17845
 405     1     0.81844    0.18156
 406     1     0.81789    0.18211
 407     1     0.81782    0.18218
 408     1     0.81750    0.18250
 409     0     0.81745    0.18255
 410     1     0.81709    0.18291
 411     1     0.81590    0.18410
 412     0     0.81496    0.18504
 413     0     0.81472    0.18528
 414     1     0.81212    0.18788
 415     1     0.81011    0.18989
 416     0     0.80943    0.19057
 417     1     0.80903    0.19097
 418     1     0.80888    0.19112
 419     1     0.80870    0.19130
 420     1     0.80867    0.19133
 421     1     0.80424    0.19576
 422     1     0.80377    0.19623
 423     1     0.80357    0.19643
 424     1     0.80215    0.19785
 425     1     0.80173    0.19827
 426     0     0.80140    0.19860
 427     0     0.80081    0.19919
 428     0     0.79984    0.20016
 429     0     0.79910    0.20090
 430     1     0.79645    0.20355
 431     0     0.79627    0.20373
 432     1     0.79580    0.20420
 433     0     0.79562    0.20438
 434     0     0.79492    0.20508
 435     1     0.79444    0.20556
 436     0     0.79401    0.20599
 437     0     0.79401    0.20599
 438     0     0.79401    0.20599
 439     0     0.79401    0.20599
 440     0     0.79401    0.20599
 441     0     0.79259    0.20741
 442     1     0.79219    0.20781
 443     1     0.79112    0.20888
 444     1     0.79019    0.20981
 445     1     0.78980    0.21020
 446     1     0.78934    0.21066
 447     1     0.78895    0.21105
 448     0     0.78859    0.21141
 449     0     0.78759    0.21241
 450     1     0.78717    0.21283
 451     1     0.78684    0.21316
 452     1     0.78681    0.21319
 453     1     0.78625    0.21375
 454     1     0.78537    0.21463
 455     1     0.78499    0.21501
 456     1     0.78281    0.21719
 457     1     0.78103    0.21897
 458     0     0.78060    0.21940
 459     1     0.78060    0.21940
 460     1     0.78012    0.21988
 461     1     0.77965    0.22035
 462     0     0.77922    0.22078
 463     1     0.77909    0.22091
 464     1     0.77899    0.22101
 465     0     0.77863    0.22137
 466     1     0.77831    0.22169
 467     1     0.77818    0.22182
 468     0     0.77783    0.22217
 469     1     0.77733    0.22267
 470     1     0.77711    0.22289
 471     1     0.77637    0.22363
 472     1     0.77530    0.22470
 473     0     0.77521    0.22479
 474     1     0.77515    0.22485
 475     1     0.77319    0.22681
 476     1     0.77319    0.22681
 477     1     0.77294    0.22706
 478     1     0.77246    0.22754
 479     1     0.77231    0.22769
 480     1     0.77202    0.22798
 481     1     0.77196    0.22804
 482     1     0.77170    0.22830
 483     0     0.77113    0.22887
 484     1     0.76987    0.23013
 485     1     0.76920    0.23080
 486     1     0.76881    0.23119
 487     1     0.76844    0.23156
 488     1     0.76796    0.23204
 489     1     0.76782    0.23218
 490     1     0.76686    0.23314
 491     1     0.76686    0.23314
 492     1     0.76667    0.23333
 493     0     0.76491    0.23509
 494     1     0.76479    0.23521
 495     1     0.76282    0.23718
 496     1     0.76199    0.23801
 497     0     0.76150    0.23850
 498     1     0.76033    0.23967
 499     0     0.76013    0.23987
 500     1     0.75911    0.24089
 501     1     0.75887    0.24113
 502     1     0.75861    0.24139
 503     1     0.75731    0.24269
 504     1     0.75643    0.24357
 505     1     0.75621    0.24379
 506     1     0.75368    0.24632
 507     1     0.75335    0.24665
 508     1     0.75334    0.24666
 509     1     0.75311    0.24689
 510     0     0.75230    0.24770
 511     1     0.75108    0.24892
 512     1     0.75108    0.24892
 513     1     0.75079    0.24921
 514     0     0.74982    0.25018
 515     1     0.74930    0.25070
 516     1     0.74908    0.25092
 517     0     0.74860    0.25140
 518     0     0.74825    0.25175
 519     0     0.74731    0.25269
 520     1     0.74717    0.25283
 521     1     0.74686    0.25314
 522     1     0.74686    0.25314
 523     1     0.74479    0.25521
 524     1     0.74437    0.25563
 525     1     0.74266    0.25734
 526     1     0.74265    0.25735
 527     1     0.74183    0.25817
 528     1     0.74183    0.25817
 529     1     0.74180    0.25820
 530     0     0.74165    0.25835
 531     1     0.74157    0.25843
 532     1     0.74130    0.25870
 533     1     0.73889    0.26111
 534     1     0.73583    0.26417
 535     0     0.73324    0.26676
 536     0     0.73303    0.26697
 537     0     0.73264    0.26736
 538     1     0.73202    0.26798
 539     1     0.73165    0.26835
 540     1     0.73165    0.26835
 541     1     0.73165    0.26835
 542     1     0.73165    0.26835
 543     1     0.73165    0.26835
 544     0     0.73165    0.26835
 545     1     0.73110    0.26890
 546     1     0.73057    0.26943
 547     0     0.73056    0.26944
 548     0     0.72996    0.27004
 549     1     0.72927    0.27073
 550     1     0.72828    0.27172
 551     0     0.72812    0.27188
 552     1     0.72808    0.27192
 553     1     0.72553    0.27447
 554     1     0.72506    0.27494
 555     0     0.72325    0.27675
 556     1     0.72274    0.27726
 557     1     0.72169    0.27831
 558     0     0.72067    0.27933
 559     1     0.71998    0.28002
 560     0     0.71923    0.28077
 561     0     0.71884    0.28116
 562     1     0.71870    0.28130
 563     1     0.71855    0.28145
 564     1     0.71835    0.28165
 565     1     0.71764    0.28236
 566     1     0.71707    0.28293
 567     1     0.71681    0.28319
 568     1     0.71653    0.28347
 569     1     0.71569    0.28431
 570     1     0.71511    0.28489
 571     1     0.71488    0.28512
 572     1     0.71474    0.28526
 573     0     0.71438    0.28562
 574     1     0.71384    0.28616
 575     1     0.71268    0.28732
 576     0     0.71261    0.28739
 577     1     0.71070    0.28930
 578     1     0.70922    0.29078
 579     0     0.70920    0.29080
 580     1     0.70690    0.29310
 581     1     0.70638    0.29362
 582     0     0.70556    0.29444
 583     1     0.70507    0.29493
 584     1     0.70507    0.29493
 585     0     0.70507    0.29493
 586     1     0.70507    0.29493
 587     0     0.70507    0.29493
 588     1     0.70391    0.29609
 589     1     0.70391    0.29609
 590     1     0.70391    0.29609
 591     1     0.70181    0.29819
 592     1     0.70176    0.29824
 593     0     0.70146    0.29854
 594     1     0.70044    0.29956
 595     1     0.70039    0.29961
 596     0     0.69807    0.30193
 597     0     0.69799    0.30201
 598     1     0.69775    0.30225
 599     1     0.69627    0.30373
 600     1     0.69607    0.30393
 601     1     0.69585    0.30415
 602     0     0.69542    0.30458
 603     1     0.69485    0.30515
 604     1     0.69461    0.30539
 605     1     0.69461    0.30539
 606     1     0.69436    0.30564
 607     0     0.69378    0.30622
 608     1     0.69344    0.30656
 609     0     0.69344    0.30656
 610     1     0.69344    0.30656
 611     1     0.69326    0.30674
 612     1     0.69317    0.30683
 613     0     0.69207    0.30793
 614     1     0.68976    0.31024
 615     1     0.68944    0.31056
 616     1     0.68944    0.31056
 617     1     0.68944    0.31056
 618     1     0.68878    0.31122
 619     1     0.68810    0.31190
 620     1     0.68711    0.31289
 621     1     0.68286    0.31714
 622     1     0.68143    0.31857
 623     1     0.68076    0.31924
 624     1     0.67875    0.32125
 625     0     0.67862    0.32138
 626     0     0.67839    0.32161
 627     0     0.67807    0.32193
 628     1     0.67760    0.32240
 629     1     0.67759    0.32241
 630     1     0.67756    0.32244
 631     1     0.67424    0.32576
 632     1     0.67407    0.32593
 633     0     0.67392    0.32608
 634     1     0.67307    0.32693
 635     0     0.67211    0.32789
 636     0     0.67004    0.32996
 637     0     0.66992    0.33008
 638     0     0.66844    0.33156
 639     0     0.66820    0.33180
 640     1     0.66820    0.33180
 641     1     0.66814    0.33186
 642     0     0.66758    0.33242
 643     1     0.66617    0.33383
 644     1     0.66604    0.33396
 645     0     0.66604    0.33396
 646     1     0.66604    0.33396
 647     1     0.66604    0.33396
 648     1     0.66603    0.33397
 649     0     0.66480    0.33520
 650     1     0.66479    0.33521
 651     1     0.66467    0.33533
 652     1     0.66425    0.33575
 653     1     0.66316    0.33684
 654     1     0.66256    0.33744
 655     0     0.66247    0.33753
 656     0     0.66182    0.33818
 657     0     0.65935    0.34065
 658     1     0.65906    0.34094
 659     0     0.65821    0.34179
 660     0     0.65591    0.34409
 661     1     0.65578    0.34422
 662     1     0.65507    0.34493
 663     0     0.65469    0.34531
 664     1     0.65454    0.34546
 665     1     0.65365    0.34635
 666     1     0.65224    0.34776
 667     1     0.65218    0.34782
 668     0     0.65199    0.34801
 669     0     0.64962    0.35038
 670     0     0.64822    0.35178
 671     0     0.64802    0.35198
 672     1     0.64779    0.35221
 673     1     0.64681    0.35319
 674     1     0.64599    0.35401
 675     0     0.64493    0.35507
 676     1     0.64390    0.35610
 677     1     0.64249    0.35751
 678     1     0.64218    0.35782
 679     0     0.64097    0.35903
 680     0     0.64064    0.35936
 681     1     0.63962    0.36038
 682     1     0.63954    0.36046
 683     1     0.63794    0.36206
 684     0     0.63625    0.36375
 685     1     0.63578    0.36422
 686     1     0.63450    0.36550
 687     1     0.63176    0.36824
 688     1     0.63013    0.36987
 689     1     0.63006    0.36994
 690     0     0.62881    0.37119
 691     0     0.62667    0.37333
 692     1     0.62667    0.37333
 693     0     0.62629    0.37371
 694     1     0.62301    0.37699
 695     1     0.62238    0.37762
 696     0     0.62216    0.37784
 697     0     0.62110    0.37890
 698     1     0.62081    0.37919
 699     0     0.62012    0.37988
 700     0     0.61905    0.38095
 701     0     0.61874    0.38126
 702     1     0.61859    0.38141
 703     0     0.61829    0.38171
 704     1     0.61800    0.38200
 705     1     0.61698    0.38302
 706     1     0.61693    0.38307
 707     1     0.61693    0.38307
 708     1     0.61600    0.38400
 709     1     0.61503    0.38497
 710     1     0.61484    0.38516
 711     1     0.61463    0.38537
 712     1     0.61429    0.38571
 713     1     0.61423    0.38577
 714     1     0.61323    0.38677
 715     0     0.61038    0.38962
 716     1     0.61038    0.38962
 717     0     0.60753    0.39247
 718     0     0.60730    0.39270
 719     1     0.60704    0.39296
 720     1     0.60540    0.39460
 721     0     0.60527    0.39473
 722     1     0.60515    0.39485
 723     1     0.60502    0.39498
 724     1     0.59544    0.40456
 725     1     0.59470    0.40530
 726     1     0.59316    0.40684
 727     1     0.59267    0.40733
 728     1     0.59094    0.40906
 729     1     0.59055    0.40945
 730     1     0.59029    0.40971
 731     1     0.58866    0.41134
 732     1     0.58835    0.41165
 733     1     0.58835    0.41165
 734     1     0.58799    0.41201
 735     0     0.58749    0.41251
 736     1     0.58543    0.41457
 737     0     0.58408    0.41592
 738     1     0.58386    0.41614
 739     1     0.58316    0.41684
 740     0     0.58304    0.41696
 741     1     0.58136    0.41864
 742     0     0.58134    0.41866
 743     1     0.58125    0.41875
 744     1     0.58121    0.41879
 745     0     0.58004    0.41996
 746     0     0.57952    0.42048
 747     0     0.57888    0.42112
 748     0     0.57870    0.42130
 749     1     0.57813    0.42187
 750     0     0.57664    0.42336
 751     1     0.57638    0.42362
 752     1     0.57570    0.42430
 753     0     0.57471    0.42529
 754     1     0.57471    0.42529
 755     1     0.57436    0.42564
 756     1     0.57330    0.42670
 757     1     0.57330    0.42670
 758     1     0.57224    0.42776
 759     1     0.57194    0.42806
 760     0     0.57184    0.42816
 761     0     0.56566    0.43434
 762     1     0.56546    0.43454
 763     0     0.56541    0.43459
 764     0     0.56541    0.43459
 765     0     0.56541    0.43459
 766     0     0.56472    0.43528
 767     0     0.56343    0.43657
 768     0     0.56343    0.43657
 769     0     0.56289    0.43711
 770     1     0.56277    0.43723
 771     1     0.56213    0.43787
 772     1     0.56206    0.43794
 773     0     0.56190    0.43810
 774     0     0.56190    0.43810
 775     0     0.56190    0.43810
 776     0     0.56170    0.43830
 777     0     0.56157    0.43843
 778     0     0.56113    0.43887
 779     0     0.56030    0.43970
 780     1     0.55871    0.44129
 781     1     0.55786    0.44214
 782     1     0.55775    0.44225
 783     0     0.55732    0.44268
 784     1     0.55659    0.44341
 785     0     0.55595    0.44405
 786     1     0.55476    0.44524
 787     0     0.55459    0.44541
 788     0     0.55254    0.44746
 789     0     0.55254    0.44746
 790     0     0.55254    0.44746
 791     0     0.54969    0.45031
 792     1     0.54898    0.45102
 793     0     0.54877    0.45123
 794     0     0.54692    0.45308
 795     1     0.54663    0.45337
 796     0     0.54593    0.45407
 797     1     0.54584    0.45416
 798     1     0.54523    0.45477
 799     1     0.54327    0.45673
 800     1     0.54202    0.45798
 801     1     0.54088    0.45912
 802     1     0.54088    0.45912
 803     1     0.54088    0.45912
 804     0     0.54017    0.45983
 805     0     0.54017    0.45983
 806     1     0.53979    0.46021
 807     1     0.53979    0.46021
 808     1     0.53979    0.46021
 809     1     0.53911    0.46089
 810     1     0.53750    0.46250
 811     1     0.53658    0.46342
 812     1     0.53620    0.46380
 813     0     0.53603    0.46397
 814     0     0.53603    0.46397
 815     0     0.53228    0.46772
 816     0     0.53228    0.46772
 817     0     0.53150    0.46850
 818     0     0.53091    0.46909
 819     0     0.53013    0.46987
 820     0     0.53013    0.46987
 821     0     0.53013    0.46987
 822     0     0.53013    0.46987
 823     0     0.52771    0.47229
 824     1     0.52767    0.47233
 825     1     0.52707    0.47293
 826     1     0.52642    0.47358
 827     0     0.52602    0.47398
 828     1     0.52509    0.47491
 829     1     0.52399    0.47601
 830     0     0.52279    0.47721
 831     0     0.52279    0.47721
 832     0     0.52276    0.47724
 833     1     0.52275    0.47725
 834     1     0.52259    0.47741
 835     1     0.52234    0.47766
 836     1     0.52157    0.47843
 837     1     0.52101    0.47899
 838     1     0.52083    0.47917
 839     0     0.51986    0.48014
 840     1     0.51808    0.48192
 841     1     0.51757    0.48243
 842     1     0.51748    0.48252
 843     1     0.51533    0.48467
 844     1     0.51473    0.48527
 845     0     0.51312    0.48688
 846     0     0.51312    0.48688
 847     0     0.51312    0.48688
 848     0     0.51312    0.48688
 849     0     0.51292    0.48708
 850     0     0.51292    0.48708
 851     1     0.51243    0.48757
 852     1     0.51207    0.48793
 853     1     0.51018    0.48982
 854     0     0.50851    0.49149
 855     0     0.50747    0.49253
 856     0     0.50747    0.49253
 857     1     0.50644    0.49356
 858     0     0.50581    0.49419
 859     1     0.50493    0.49507
 860     1     0.50351    0.49649
 861     1     0.50307    0.49693
 862     0     0.50255    0.49745
 863     0     0.50255    0.49745
 864     0     0.50255    0.49745
 865     0     0.50255    0.49745
 866     1     0.50251    0.49749
 867     0     0.50230    0.49770
 868     1     0.50227    0.49773
 869     1     0.50176    0.49824
 870     1     0.50169    0.49831
 871     0     0.49984    0.50016
 872     1     0.49949    0.50051
 873     1     0.49862    0.50138
 874     1     0.49803    0.50197
 875     0     0.49777    0.50223
 876     0     0.49547    0.50453
 877     0     0.49531    0.50469
 878     1     0.49409    0.50591
 879     1     0.49207    0.50793
 880     0     0.49199    0.50801
 881     1     0.49110    0.50890
 882     0     0.49085    0.50915
 883     1     0.49085    0.50915
 884     1     0.49049    0.50951
 885     1     0.49026    0.50974
 886     0     0.49020    0.50980
 887     1     0.48997    0.51003
 888     1     0.48953    0.51047
 889     0     0.48946    0.51054
 890     1     0.48896    0.51104
 891     0     0.48868    0.51132
 892     0     0.48793    0.51207
 893     0     0.48793    0.51207
 894     0     0.48793    0.51207
 895     1     0.48791    0.51209
